search_datetime,origin,destination,days_before_departure,hour_of_day,day_of_week,is_weekend,is_summer,is_holiday,price
2025-08-19 19:00:00,TLV,BCN,12,19,1,0,1,0,385.22 USD
2025-08-19 21:00:00,TLV,DXB,12,21,1,0,1,0,391.31 USD
2025-08-20 01:00:00,TLV,BKK,11,1,2,0,1,0,352.23 USD
2025-08-20 01:00:00,TLV,BER,11,1,2,0,1,0,372.21 USD
2025-08-20 04:00:00,TLV,LON,11,4,2,0,1,0,374.93 USD
2025-08-20 10:00:00,TLV,ATH,11,10,2,0,1,0,386.73 USD
2025-08-20 12:00:00,TLV,PAR,11,12,2,0,1,0,390.27 USD
2025-08-20 13:00:00,TLV,DXB,11,13,2,0,1,0,373.97 USD
2025-08-20 20:00:00,TLV,LON,11,20,2,0,1,0,392.03 USD
2025-08-21 01:00:00,TLV,LON,10,1,3,0,1,0,380.88 USD
2025-08-21 05:00:00,TLV,DXB,10,5,3,0,1,0,377.15 USD
2025-08-21 06:00:00,TLV,BKK,10,6,3,0,1,0,374.85 USD
2025-08-21 08:00:00,TLV,ATH,10,8,3,0,1,0,400.76 USD
2025-08-21 11:00:00,TLV,BCN,10,11,3,0,1,0,385.51 USD
2025-08-21 12:00:00,TLV,PAR,10,12,3,0,1,0,371.86 USD
2025-08-21 13:00:00,TLV,PAR,10,13,3,0,1,0,396.04 USD
2025-08-21 14:00:00,TLV,DXB,10,14,3,0,1,0,380.56 USD
2025-08-21 23:00:00,TLV,PAR,10,23,3,0,1,0,380.62 USD
2025-08-22 10:00:00,TLV,ATH,9,10,4,0,1,0,399.12 USD
2025-08-22 10:00:00,TLV,AMS,9,10,4,0,1,0,385.56 USD
2025-08-22 17:00:00,TLV,AMS,9,17,4,0,1,0,426.05 USD
2025-08-23 02:00:00,TLV,BER,8,2,5,1,1,0,406.22 USD
2025-08-23 03:00:00,TLV,LON,8,3,5,1,1,0,397.89 USD
2025-08-23 03:00:00,TLV,AMS,8,3,5,1,1,0,398.02 USD
2025-08-23 05:00:00,TLV,ATH,8,5,5,1,1,0,421.56 USD
2025-08-23 07:00:00,TLV,BCN,8,7,5,1,1,0,422.7 USD
2025-08-23 11:00:00,TLV,BKK,8,11,5,1,1,0,417.08 USD
2025-08-23 12:00:00,TLV,DXB,8,12,5,1,1,0,413.47 USD
2025-08-23 13:00:00,TLV,AMS,8,13,5,1,1,0,403.09 USD
2025-08-23 16:00:00,TLV,PAR,8,16,5,1,1,0,414.81 USD
2025-08-23 16:00:00,TLV,ATH,8,16,5,1,1,0,429.01 USD
2025-08-23 19:00:00,TLV,AMS,8,19,5,1,1,0,412.11 USD
2025-08-23 20:00:00,TLV,PAR,8,20,5,1,1,0,401.86 USD
2025-08-23 20:00:00,TLV,PAR,8,20,5,1,1,0,411.3 USD
2025-08-24 02:00:00,TLV,ATH,7,2,6,1,1,0,403.67 USD
2025-08-24 03:00:00,TLV,AMS,7,3,6,1,1,0,394.97 USD
2025-08-24 04:00:00,TLV,BER,7,4,6,1,1,0,420.78 USD
2025-08-24 05:00:00,TLV,BER,7,5,6,1,1,0,376.02 USD
2025-08-24 06:00:00,TLV,DXB,7,6,6,1,1,0,385.72 USD
2025-08-24 07:00:00,TLV,ROM,7,7,6,1,1,0,410.6 USD
2025-08-24 08:00:00,TLV,DXB,7,8,6,1,1,0,410.99 USD
2025-08-24 10:00:00,TLV,AMS,7,10,6,1,1,0,436.61 USD
2025-08-24 14:00:00,TLV,ATH,7,14,6,1,1,0,428.04 USD
2025-08-24 15:00:00,TLV,BER,7,15,6,1,1,0,417.3 USD
2025-08-24 18:00:00,TLV,NYC,7,18,6,1,1,0,408.47 USD
2025-08-24 18:00:00,TLV,BKK,7,18,6,1,1,0,404.59 USD
2025-08-24 18:00:00,TLV,ROM,7,18,6,1,1,0,426.85 USD
2025-08-24 22:00:00,TLV,AMS,7,22,6,1,1,0,406.88 USD
2025-08-24 22:00:00,TLV,BCN,7,22,6,1,1,0,419.03 USD
2025-08-25 04:00:00,TLV,LON,6,4,0,0,1,0,374.89 USD
2025-08-25 06:00:00,TLV,LON,6,6,0,0,1,0,377.74 USD
2025-08-25 06:00:00,TLV,BKK,6,6,0,0,1,0,396.2 USD
2025-08-25 12:00:00,TLV,ROM,6,12,0,0,1,0,380.1 USD
2025-08-25 15:00:00,TLV,PAR,6,15,0,0,1,0,370.64 USD
2025-08-25 18:00:00,TLV,LON,6,18,0,0,1,0,412.36 USD
2025-08-25 19:00:00,TLV,AMS,6,19,0,0,1,0,404.05 USD
2025-08-25 23:00:00,TLV,ATH,6,23,0,0,1,0,375.19 USD
2025-08-26 01:00:00,TLV,BER,5,1,1,0,1,0,370.66 USD
2025-08-26 02:00:00,TLV,LON,5,2,1,0,1,0,379.46 USD
2025-08-26 03:00:00,TLV,DXB,5,3,1,0,1,0,398.44 USD
2025-08-26 09:00:00,TLV,BER,5,9,1,0,1,0,403.97 USD
2025-08-26 09:00:00,TLV,BER,5,9,1,0,1,0,404.07 USD
2025-08-26 10:00:00,TLV,BCN,5,10,1,0,1,0,416.49 USD
2025-08-26 12:00:00,TLV,LON,5,12,1,0,1,0,375.94 USD
2025-08-26 15:00:00,TLV,ROM,5,15,1,0,1,0,401.04 USD
2025-08-26 17:00:00,TLV,BER,5,17,1,0,1,0,394.85 USD
2025-08-26 21:00:00,TLV,ATH,5,21,1,0,1,0,404.95 USD
2025-08-26 21:00:00,TLV,ROM,5,21,1,0,1,0,406.98 USD
2025-08-26 23:00:00,TLV,BER,5,23,1,0,1,0,384.48 USD
2025-08-27 02:00:00,TLV,BKK,4,2,2,0,1,0,383.0 USD
2025-08-27 03:00:00,TLV,BKK,4,3,2,0,1,0,387.09 USD
2025-08-27 06:00:00,TLV,DXB,4,6,2,0,1,0,387.16 USD
2025-08-27 06:00:00,TLV,ROM,4,6,2,0,1,0,390.99 USD
2025-08-27 08:00:00,TLV,BCN,4,8,2,0,1,0,407.01 USD
2025-08-27 12:00:00,TLV,ATH,4,12,2,0,1,0,408.45 USD
2025-08-27 18:00:00,TLV,BER,4,18,2,0,1,0,407.78 USD
2025-08-27 23:00:00,TLV,ATH,4,23,2,0,1,0,390.99 USD
2025-08-28 01:00:00,TLV,AMS,3,1,3,0,1,0,382.0 USD
2025-08-28 01:00:00,TLV,BKK,3,1,3,0,1,0,380.4 USD
2025-08-28 02:00:00,TLV,PAR,3,2,3,0,1,0,404.12 USD
2025-08-28 03:00:00,TLV,AMS,3,3,3,0,1,0,393.98 USD
2025-08-28 08:00:00,TLV,AMS,3,8,3,0,1,0,406.9 USD
2025-08-28 10:00:00,TLV,BKK,3,10,3,0,1,0,414.75 USD
2025-08-28 14:00:00,TLV,AMS,3,14,3,0,1,0,405.38 USD
2025-08-28 18:00:00,TLV,NYC,3,18,3,0,1,0,414.91 USD
2025-08-28 19:00:00,TLV,ROM,3,19,3,0,1,0,408.58 USD
2025-08-29 01:00:00,TLV,PAR,2,1,4,0,1,0,383.44 USD
2025-08-29 07:00:00,TLV,ROM,2,7,4,0,1,0,401.71 USD
2025-08-29 13:00:00,TLV,BCN,2,13,4,0,1,0,412.7 USD
2025-08-29 15:00:00,TLV,ROM,2,15,4,0,1,0,397.33 USD
2025-08-29 17:00:00,TLV,ROM,2,17,4,0,1,0,412.82 USD
2025-08-29 20:00:00,TLV,BKK,2,20,4,0,1,0,405.57 USD
2025-08-30 04:00:00,TLV,PAR,1,4,5,1,1,0,416.05 USD
2025-08-30 05:00:00,TLV,BKK,1,5,5,1,1,0,414.78 USD
2025-08-30 06:00:00,TLV,ATH,1,6,5,1,1,0,420.33 USD
2025-08-30 09:00:00,TLV,BER,1,9,5,1,1,0,399.51 USD
2025-08-30 10:00:00,TLV,DXB,1,10,5,1,1,0,438.07 USD
2025-08-30 13:00:00,TLV,DXB,1,13,5,1,1,0,422.62 USD
2025-08-30 14:00:00,TLV,BCN,1,14,5,1,1,0,419.14 USD
2025-08-30 17:00:00,TLV,BKK,1,17,5,1,1,0,406.34 USD
2025-08-30 17:00:00,TLV,ROM,1,17,5,1,1,0,435.99 USD
